survey_name,profile_name,year,date,n_cells,mesh_total_cells,percent_used,span_x,span_z,span_xy,surface_m2,weighted_mean_rho,median_rho,std_rho
CH_DOL_H01_2015-09-29_01,CH_DOL_H01,2015,2015-09-29,297,1731,17.157712305025996,529.9138307089863,46.82932278929377,531.9789971884004,14079.84290653778,62317.38147819456,31415.55519190013,64035.47680229785
CH_DOL_V01_2016-08-11_01,CH_DOL_V01,2016,2016-08-11,159,877,18.129988597491447,185.3396278008735,56.71363178070919,193.8226345479913,4144.457677375439,220234.0071509198,129385.98201971131,205480.7513013037
IT_CER_CB1_2013-08-16_01,IT_CER_CB1,2013,2013-08-16,223,746,29.89276139410188,86.04644426553007,21.24833373661814,88.63115850153194,1103.1560593572003,19719.786328122573,17761.759098290706,6312.793029325582
IT_CER_CB1_2013-10-09_01,IT_CER_CB1,2013,2013-10-09,204,746,27.345844504021446,86.04644426553007,21.24833373661814,88.63115850153194,979.924100864812,19627.37008273727,15248.576901790197,10323.874845766586
IT_CER_CB1_2014-09-14_01,IT_CER_CB1,2014,2014-09-14,219,746,29.35656836461126,86.6910316348731,20.713393422400188,89.13124947508422,1101.9063009391512,17724.75901368096,16883.88430775829,4708.88601936067
IT_CER_CB1_2015-07-21_01,IT_CER_CB1,2015,2015-07-21,222,746,29.758713136729224,86.6910316348731,19.634889507311627,88.88680358682555,1121.6309305945822,19318.76385128345,17255.721062128905,5899.63237666123
IT_CER_CB1_2015-08-20_01,IT_CER_CB1,2015,2015-08-20,201,746,26.94369973190349,86.04644426553007,20.611993522873625,88.48075976011935,1125.0244336539834,17565.209889196693,14994.123320789982,6458.344391595087
IT_CER_CB1_2016-08-24_01,IT_CER_CB1,2016,2016-08-24,216,746,28.9544235924933,86.6910316348731,19.634889507311627,88.88680358682555,1109.1994384099044,17196.34962003277,15868.045550530069,4452.090328522422
IT_CER_CB1_2018-08-23_01,IT_CER_CB1,2018,2018-08-23,218,746,29.222520107238605,86.6910316348731,19.634889507311627,88.88680358682555,1116.9279355351898,16893.360314719048,15174.381888254276,4986.443798180952
IT_CER_CB1_2021-08-23_01,IT_CER_CB1,2021,2021-08-23,190,746,25.469168900804288,83.64216468211973,20.1029335118946,86.0240643569838,975.7518225226944,16262.559309254197,15804.835022051648,3902.19565757174
CH_ATT_MV1_2022-10-07_01,CH_ATT_MV1,2022,2022-10-07,259,762,33.98950131233596,131.02366719613713,69.82872232877351,148.46970003200337,3597.9374735507035,19296.38154415724,23120.43968455368,7688.128837696679
CH_ATT_MV1_2021-09-24_01,CH_ATT_MV1,2021,2021-09-24,254,762,33.333333333333336,131.02366719613713,68.80984960847877,147.99323217183132,3535.092409429052,19944.27975796073,22664.10695924125,8098.056295472127
CH_ATT_MV1_2020-09-22_01,CH_ATT_MV1,2020,2020-09-22,226,762,29.658792650918635,119.24399697361903,65.96858788667596,136.27540277690085,2937.9553586232378,26790.07251857304,21687.81457892789,18619.135442042585
CH_ATT_MV1_2019-09-17_01,CH_ATT_MV1,2019,2019-09-17,218,762,28.60892388451444,123.27763001211513,57.37016758088801,135.9731965854415,2485.563071432396,24742.65487384899,25200.094032073823,9923.942899705877
CH_ATT_MV1_2018-10-15_01,CH_ATT_MV1,2018,2018-10-15,231,762,30.31496062992126,121.68530516344887,62.189288936745896,136.65584931198424,3352.8983412838143,25093.95295775949,22605.70807330312,13593.030095691218
CH_ATT_MV1_2017-09-25_01,CH_ATT_MV1,2017,2017-09-25,253,762,33.202099737532805,124.16057229519704,68.80984960847877,141.95296092654186,3364.449661499542,21335.830155953,24852.68547593964,8428.669403426606
CH_ATT_MV1_2016-09-23_01,CH_ATT_MV1,2016,2016-09-23,270,762,35.43307086614173,148.92795417201242,68.87068089253576,164.0814012021549,4149.266900406334,18880.074820235044,22406.47114735484,8504.251322416298
CH_ATT_MV1_2014-09-30_01,CH_ATT_MV1,2014,2014-09-30,221,762,29.00262467191601,109.27101639128276,55.27204565899695,122.45470205146977,2430.5484426547573,26313.04234141309,22652.281657236166,17996.66214721625
CH_ATT_MV1_2010-07-14_01,CH_ATT_MV1,2010,2010-07-14,236,762,30.971128608923884,130.93991814717177,59.012320802158825,143.6235223452097,3144.886754812213,32212.21706501325,33490.03519256989,21004.28310862204
CH_ATT_MV1_2008-11-10_01,CH_ATT_MV1,2008,2008-11-10,252,762,33.07086614173228,124.16057229519704,69.47236696082567,142.27528767783417,3560.6334278608115,25279.469491177184,28433.89575516039,12500.807108210582
CH_ATT_MV1_2008-07-16_01,CH_ATT_MV1,2008,2008-07-16,239,762,31.36482939632545,124.07682324623168,61.85358252396164,138.6395460823684,3141.31770351984,29702.76880510101,33340.04528433284,13076.936002959676
CH_ATT_MV1_2007-08-25_01,CH_ATT_MV1,2007,2007-08-25,208,762,27.296587926509183,118.36105469053712,51.7703633693774,129.18788561956455,2629.8886342795986,32491.201184669306,28212.24106308184,19048.463592103733
CH_STT_S07_2019-09-12_01,CH_STT_S07,2019,2019-09-12,73,543,13.443830570902394,34.19129244212934,19.866600185770828,39.54397908410938,203.5432107979589,36806.13732973759,33367.25801399271,22733.162292691144
CH_DOL_H01_2015-09-29_01,CH_DOL_H01,2015,2015-09-29,92,1731,5.314846909300982,238.06322163763664,22.87050115498545,239.15927186619945,3848.026910321594,127651.14056825676,109322.17985906046,75834.30250204689
CH_DOL_V01_2016-08-11_01,CH_DOL_V01,2016,2016-08-11,56,877,6.385404789053592,123.76854372184964,34.084495724409926,128.3760307215281,1574.3368956120755,357002.0625529513,330397.7420645675,172184.92744954457
IT_CER_CB1_2013-08-16_01,IT_CER_CB1,2013,2013-08-16,107,746,14.343163538873997,63.791840679061394,12.168164600985031,64.9419984831035,440.3888967910869,24274.731147523955,22751.699420975685,5288.591019369061
IT_CER_CB1_2013-10-09_01,IT_CER_CB1,2013,2013-10-09,79,746,10.589812332439678,42.79109884998924,10.826067234830072,44.13934608218173,328.69436769053624,29530.19974176065,26971.920279284728,10052.64816251973
IT_CER_CB1_2014-09-14_01,IT_CER_CB1,2014,2014-09-14,141,746,18.90080428954424,81.62004718532499,16.84168404817669,83.33951298221803,724.0262772288852,19956.06326534596,19551.41815100492,3662.751272736261
IT_CER_CB1_2015-07-21_01,IT_CER_CB1,2015,2015-07-21,132,746,17.694369973190348,74.8216354501428,17.70578446623179,76.88804806339357,748.1732570877987,22456.728468047884,21193.15370516546,4921.317509500802
IT_CER_CB1_2015-08-20_01,IT_CER_CB1,2015,2015-08-20,88,746,11.796246648793566,53.90336122314863,16.21964939539078,56.29075747991533,510.209538688546,22210.70636298826,20723.428808754696,5890.030256138203
IT_CER_CB1_2016-08-24_01,IT_CER_CB1,2016,2016-08-24,130,746,17.42627345844504,78.49962446780012,17.284811937613103,80.3800706973084,727.1047313384549,19518.50792184304,18607.377165515107,3578.196399898153
IT_CER_CB1_2018-08-23_01,IT_CER_CB1,2018,2018-08-23,132,746,17.694369973190348,83.25204255876808,18.893118922623337,85.36892018077376,849.3664971194504,19401.56000178344,18650.73547953199,4152.301879452347
IT_CER_CB1_2021-08-23_01,IT_CER_CB1,2021,2021-08-23,119,746,15.951742627345844,59.23190716903426,16.38557573879057,61.45653683028954,602.7369645575052,18268.85468371783,17922.264575504214,2878.1389888745684
CH_ATT_MV1_2022-10-07_01,CH_ATT_MV1,2022,2022-10-07,194,762,25.45931758530184,99.70951545520684,50.981636489726334,111.987118596215,1941.8463314313308,23345.07207058372,24238.10969949953,4448.42569124874
CH_ATT_MV1_2021-09-24_01,CH_ATT_MV1,2021,2021-09-24,196,762,25.721784776902886,99.70951545520684,50.99170728192456,111.99170363842852,1953.5174238187883,23706.79444579766,24617.064739495778,5511.498353361114
